/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  found ctrl input: $procmux$4308_CMP
  found ctrl input: \pending10
  found state code: 4'0101
  found state code: 4'0001
  found ctrl output: $procmux$4308_CMP
  found ctrl output: $procmux$4322_CMP
  found ctrl output: $procmux$4325_CMP
  found ctrl output: $procmux$4326_CMP
  found ctrl output: $procmux$4327_CMP
  found ctrl output: $procmux$4328_CMP
  found ctrl output: $procmux$4329_CMP
  found ctrl output: $procmux$4330_CMP
  found ctrl output: $procmux$4331_CMP
  found ctrl output: $procmux$4332_CMP
  found ctrl output: $procmux$4333_CMP
  found ctrl output: $procmux$4336_CMP
  found ctrl output: $procmux$4337_CMP
  found ctrl output: $procmux$4338_CMP
  found ctrl output: $procmux$4339_CMP
  found ctrl output: $procmux$4340_CMP
  found ctrl output: $procmux$4341_CMP
  found ctrl output: $procmux$4342_CMP
  found ctrl output: $procmux$4343_CMP
  found ctrl output: $procmux$4346_CMP
  found ctrl output: $procmux$4347_CMP
  found ctrl output: $procmux$4348_CMP
  found ctrl output: $procmux$4349_CMP
  found ctrl output: $procmux$4350_CMP
  found ctrl output: $procmux$4351_CMP
  found ctrl output: $procmux$4352_CMP
  found ctrl output: $procmux$4353_CMP
  found ctrl output: $procmux$4354_CMP
  found ctrl output: $procmux$4357_CMP
  found ctrl output: $procmux$4358_CMP
  found ctrl output: $procmux$4359_CMP
  found ctrl output: $procmux$4360_CMP
  found ctrl output: $procmux$4361_CMP
  found ctrl output: $procmux$4362_CMP
  found ctrl output: $procmux$4363_CMP
  found ctrl output: $procmux$4364_CMP
  ctrl inputs: { \pending10 \pending01 \globalreset }
  ctrl outputs: { $procmux$4364_CMP $procmux$4363_CMP $procmux$4362_CMP $procmux$4361_CMP $procmux$4360_CMP $procmux$4359_CMP $procmux$4358_CMP $procmux$4357_CMP $procmux$4354_CMP $procmux$4353_CMP $procmux$4352_CMP $procmux$4351_CMP $procmux$4350_CMP $procmux$4349_CMP $procmux$4348_CMP $procmux$4347_CMP $procmux$4346_CMP $procmux$4343_CMP $procmux$4342_CMP $procmux$4341_CMP $procmux$4340_CMP $procmux$4339_CMP $procmux$4338_CMP $procmux$4337_CMP $procmux$4336_CMP $procmux$4333_CMP $procmux$4332_CMP $procmux$4331_CMP $procmux$4330_CMP $procmux$4329_CMP $procmux$4328_CMP $procmux$4327_CMP $procmux$4326_CMP $procmux$4325_CMP $procmux$4322_CMP $procmux$4308_CMP $procmux$4244_Y }
  transition:     4'0000 3'000 ->     4'0000 40'0000000010000000000000000100000000110000
  transition:     4'0000 3'100 ->     4'0101 40'0000000010000000000000000100000000110101
  transition:     4'0000 3'-10 ->     4'0001 40'0000000010000000000000000100000000110001
  transition:     4'0000 3'--1 ->     4'0000 40'0000000010000000000000000100000000110000
  transition:     4'1000 3'--0 ->     4'0000 40'0000000100000000100000001000000001000000
  transition:     4'1000 3'--1 ->     4'0000 40'0000000100000000100000001000000001000000
  transition:     4'0100 3'--0 ->     4'0000 40'0001000000001000000010000000010000000000
  transition:     4'0100 3'--1 ->     4'0000 40'0001000000001000000010000000010000000000
  transition:     4'0010 3'--0 ->     4'0011 40'0100000000100000001000000001000000000011
  transition:     4'0010 3'--1 ->     4'0000 40'0100000000100000001000000001000000000000
  transition:     4'0110 3'--0 ->     4'0111 40'0000010000000010000000100000000100000111
  transition:     4'0110 3'--1 ->     4'0000 40'0000010000000010000000100000000100000000
  transition:     4'0001 3'--0 ->     4'0010 40'1000000001000000010000000010000000000010
  transition:     4'0001 3'--1 ->     4'0000 40'1000000001000000010000000010000000000000
  transition:     4'0101 3'--0 ->     4'0110 40'0000100000000100000001000000001000000110
  transition:     4'0101 3'--1 ->     4'0000 40'0000100000000100000001000000001000000000
  transition:     4'0011 3'--0 ->     4'0100 40'0010000000010000000100000000100000000100
  transition:     4'0011 3'--1 ->     4'0000 40'0010000000010000000100000000100000000000
  transition:     4'0111 3'--0 ->     4'1000 40'0000001000000001000000010000000010001000
  transition:     4'0111 3'--1 ->     4'0000 40'0000001000000001000000010000000010000000
Extracting FSM `\state' from module `\sramcontroller'.
  found $dff cell for state register: $procdff$5522
  root of input selection tree: $procmux$4904_Y
  found reset state: 3'000 (guessed from mux tree)
  found ctrl input: \globalreset
  found ctrl input: $procmux$5149_CMP
  found ctrl input: $procmux$5150_CMP
  found ctrl input: $procmux$5151_CMP
  found ctrl input: $procmux$5152_CMP
  found ctrl input: $procmux$5153_CMP
  found ctrl input: $procmux$5154_CMP
  found state code: 3'000
  found ctrl input: $procmux$4915_CMP
  found ctrl input: \addr_ready
  found state code: 3'100
  found ctrl input: $procmux$4923_CMP
  found ctrl input: \data_ready
  found state code: 3'010
  found state code: 3'011
  found ctrl input: $procmux$4977_CMP
  found ctrl input: $procmux$4944_CMP
  found ctrl input: $procmux$5005_CMP
  found state code: 3'001
  found ctrl input: $procmux$5094_CMP
  found ctrl input: $procmux$5083_CMP
  found ctrl input: $and$boundtop.v:1751$328_Y
  found state code: 3'101
  found ctrl output: $procmux$4915_CMP
  found ctrl output: $procmux$4923_CMP
  found ctrl output: $procmux$4932_CMP
  found ctrl output: $procmux$4944_CMP
  found ctrl output: $procmux$4956_CMP
  found ctrl output: $procmux$4968_CMP
  found ctrl output: $procmux$4977_CMP
  found ctrl output: $procmux$4986_CMP
  found ctrl output: $procmux$4995_CMP
  found ctrl output: $procmux$5005_CMP
  found ctrl output: $procmux$5016_CMP
  found ctrl output: $procmux$5027_CMP
  found ctrl output: $procmux$5041_CMP
  found ctrl output: $procmux$5055_CMP
  found ctrl output: $procmux$5069_CMP
  found ctrl output: $procmux$5083_CMP
  found ctrl output: $procmux$5094_CMP
  found ctrl output: $procmux$5105_CMP
  found ctrl output: $procmux$5116_CMP
  found ctrl output: $procmux$5127_CMP
  found ctrl output: $procmux$5130_CMP
  found ctrl output: $procmux$5131_CMP
  found ctrl output: $procmux$5137_CMP
  found ctrl output: $procmux$5138_CMP
  found ctrl output: $procmux$5141_CMP
  found ctrl output: $procmux$5142_CMP
  found ctrl output: $procmux$5143_CMP
  found ctrl output: $procmux$5144_CMP
  found ctrl output: $procmux$5145_CMP
  found ctrl output: $procmux$5146_CMP
  found ctrl output: $procmux$5149_CMP
  found ctrl output: $procmux$5150_CMP
  found ctrl output: $procmux$5151_CMP
  found ctrl output: $procmux$5152_CMP
  found ctrl output: $procmux$5153_CMP
  found ctrl output: $procmux$5154_CMP
  found ctrl output: $procmux$5157_CMP
  found ctrl output: $procmux$5158_CMP
  found ctrl output: $procmux$5159_CMP
  found ctrl output: $procmux$5160_CMP
  found ctrl output: $procmux$5161_CMP
  found ctrl output: $procmux$5162_CMP
  found ctrl output: $procmux$5165_CMP
  found ctrl output: $procmux$5166_CMP
  found ctrl output: $procmux$5167_CMP
  found ctrl output: $procmux$5168_CMP
  found ctrl output: $procmux$5169_CMP
  found ctrl output: $procmux$5170_CMP
  found ctrl output: $procmux$5173_CMP
  found ctrl output: $procmux$5174_CMP
  found ctrl output: $procmux$5175_CMP
  found ctrl output: $procmux$5176_CMP
  found ctrl output: $procmux$5177_CMP
  found ctrl output: $procmux$5178_CMP
  found ctrl output: $procmux$5181_CMP
  found ctrl output: $procmux$5182_CMP
  found ctrl output: $procmux$5183_CMP
  found ctrl output: $procmux$5184_CMP
  found ctrl output: $procmux$5185_CMP
  found ctrl output: $procmux$5186_CMP
  found ctrl output: $procmux$5189_CMP
  found ctrl output: $procmux$5190_CMP
  found ctrl output: $procmux$5191_CMP
  found ctrl output: $procmux$5192_CMP
  found ctrl output: $procmux$5193_CMP
  found ctrl output: $procmux$5194_CMP
  found ctrl output: $procmux$5197_CMP
  found ctrl output: $procmux$5198_CMP
  found ctrl output: $procmux$5199_CMP
  found ctrl output: $procmux$5200_CMP
  found ctrl output: $procmux$5201_CMP
  found ctrl output: $procmux$5202_CMP
  found ctrl output: $procmux$5205_CMP
  found ctrl output: $procmux$5206_CMP
  found ctrl output: $procmux$5207_CMP
  found ctrl output: $procmux$5208_CMP
  found ctrl output: $procmux$5209_CMP
  found ctrl output: $procmux$5210_CMP
  found ctrl output: $procmux$5213_CMP
  ctrl inputs: { $and$boundtop.v:1751$328_Y \data_ready \addr_ready \globalreset }
  ctrl outputs: { $procmux$5213_CMP $procmux$5210_CMP $procmux$5209_CMP $procmux$5208_CMP $procmux$5207_CMP $procmux$5206_CMP $procmux$5205_CMP $procmux$5202_CMP $procmux$5201_CMP $procmux$5200_CMP $procmux$5199_CMP $procmux$5198_CMP $procmux$5197_CMP $procmux$5194_CMP $procmux$5193_CMP $procmux$5192_CMP $procmux$5191_CMP $procmux$5190_CMP $procmux$5189_CMP $procmux$5186_CMP $procmux$5185_CMP $procmux$5184_CMP $procmux$5183_CMP $procmux$5182_CMP $procmux$5181_CMP $procmux$5178_CMP $procmux$5177_CMP $procmux$5176_CMP $procmux$5175_CMP $procmux$5174_CMP $procmux$5173_CMP $procmux$5170_CMP $procmux$5169_CMP $procmux$5168_CMP $procmux$5167_CMP $procmux$5166_CMP $procmux$5165_CMP $procmux$5162_CMP $procmux$5161_CMP $procmux$5160_CMP $procmux$5159_CMP $procmux$5158_CMP $procmux$5157_CMP $procmux$5154_CMP $procmux$5153_CMP $procmux$5152_CMP $procmux$5151_CMP $procmux$5150_CMP $procmux$5149_CMP $procmux$5146_CMP $procmux$5145_CMP $procmux$5144_CMP $procmux$5143_CMP $procmux$5142_CMP $procmux$5141_CMP $procmux$5138_CMP $procmux$5137_CMP $procmux$5131_CMP $procmux$5130_CMP $procmux$5127_CMP $procmux$5116_CMP $procmux$5105_CMP $procmux$5094_CMP $procmux$5083_CMP $procmux$5069_CMP $procmux$5055_CMP $procmux$5041_CMP $procmux$5027_CMP $procmux$5016_CMP $procmux$5005_CMP $procmux$4995_CMP $procmux$4986_CMP $procmux$4977_CMP $procmux$4968_CMP $procmux$4956_CMP $procmux$4944_CMP $procmux$4932_CMP $procmux$4923_CMP $procmux$4915_CMP $procmux$4904_Y }
  transition:      3'000 4'0-00 ->      3'000 82'0100000100000100000100000100000100000100000100000100000101011111111110000000000000
  transition:      3'000 4'1-00 ->      3'101 82'0100000100000100000100000100000100000100000100000100000101011111111110000000000101
  transition:      3'000 4'--10 ->      3'001 82'0100000100000100000100000100000100000100000100000100000101011111111110000000000001
  transition:      3'000 4'---1 ->      3'000 82'0100000100000100000100000100000100000100000100000100000101011111111110000000000000
  transition:      3'100 4'--00 ->      3'000 82'0000010000010000010000010000010000010000010000010000010000000000000000000000001000
  transition:      3'100 4'--10 ->      3'100 82'0000010000010000010000010000010000010000010000010000010000000000000000000000001100
  transition:      3'100 4'---1 ->      3'000 82'0000010000010000010000010000010000010000010000010000010000000000000000000000001000
  transition:      3'010 4'-000 ->      3'010 82'0001000001000001000001000001000001000001000001000001000010000000000000111111100010
  transition:      3'010 4'-100 ->      3'011 82'0001000001000001000001000001000001000001000001000001000010000000000000111111100011
  transition:      3'010 4'--10 ->      3'100 82'0001000001000001000001000001000001000001000001000001000010000000000000111111100100
  transition:      3'010 4'---1 ->      3'000 82'0001000001000001000001000001000001000001000001000001000010000000000000111111100000
  transition:      3'001 4'--00 ->      3'010 82'0010000010000010000010000010000010000010000010000010000000000000000001000000000010
  transition:      3'001 4'--10 ->      3'001 82'0010000010000010000010000010000010000010000010000010000000000000000001000000000001
  transition:      3'001 4'---1 ->      3'000 82'0010000010000010000010000010000010000010000010000010000000000000000001000000000000
  transition:      3'101 4'---0 ->      3'000 82'1000001000001000001000001000001000001000001000001000001000100000000000000000000000
  transition:      3'101 4'---1 ->      3'000 82'1000001000001000001000001000001000001000001000001000001000100000000000000000000000
  transition:      3'011 4'-0-0 ->      3'010 82'0000100000100000100000100000100000100000100000100000100000000000000000000000010010
  transition:      3'011 4'-1-0 ->      3'011 82'0000100000100000100000100000100000100000100000100000100000000000000000000000010011
  transition:      3'011 4'---1 ->      3'000 82'0000100000100000100000100000100000100000100000100000100000000000000000000000010000

10.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$$memwr$\Mem$/home/ljw/VTR/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:269$509_EN$5531' from module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Optimizing FSM `$fsm$\state$5533' from module `\boundcontroller'.
Optimizing FSM `$fsm$\state$5809' from module `\listhandler'.
