/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    New ctrl vector for $pmux cell $procmux$1567: { $auto$opt_reduce.cc:134:opt_pmux$5422 $procmux$1591_CMP $procmux$1590_CMP $procmux$1589_CMP $procmux$1588_CMP $procmux$1587_CMP $procmux$1586_CMP $procmux$1585_CMP $procmux$1584_CMP $procmux$1583_CMP $procmux$1582_CMP $procmux$1581_CMP $procmux$1580_CMP $procmux$1579_CMP $procmux$1578_CMP $procmux$1577_CMP $procmux$1576_CMP $procmux$1575_CMP $procmux$1574_CMP $procmux$1573_CMP $procmux$1572_CMP $procmux$1571_CMP $procmux$1570_CMP $procmux$1569_CMP $procmux$1568_CMP }
    New ctrl vector for $pmux cell $procmux$1596: { $auto$opt_reduce.cc:134:opt_pmux$5430 $auto$opt_reduce.cc:134:opt_pmux$5428 $auto$opt_reduce.cc:134:opt_pmux$5426 $auto$opt_reduce.cc:134:opt_pmux$5424 }
    New ctrl vector for $pmux cell $procmux$1605: { $auto$opt_reduce.cc:134:opt_pmux$5434 $auto$opt_reduce.cc:134:opt_pmux$5432 }
  Optimizing cells in module \pre_norm.
  Optimizing cells in module \pre_norm_fmul.
    New ctrl vector for $pmux cell $procmux$1614: { $auto$opt_reduce.cc:134:opt_pmux$5438 $auto$opt_reduce.cc:134:opt_pmux$5436 }
  Optimizing cells in module \pre_norm_fmul.
  Optimizing cells in module \pri_encoder.
Performed a total of 9 changes.

11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\add_sub27'.
Finding identical cells in module `\b_left_shifter'.
Finding identical cells in module `\b_left_shifter_new'.
Finding identical cells in module `\b_right_shifter'.
Finding identical cells in module `\b_right_shifter_new'.
Finding identical cells in module `\bgm'.
Finding identical cells in module `\delay5'.
Finding identical cells in module `\except'.
Finding identical cells in module `\fpu_add'.
Finding identical cells in module `\fpu_mul'.
Finding identical cells in module `\mul_r2'.
Finding identical cells in module `\post_norm'.
<suppressed ~3 debug messages>
Finding identical cells in module `\pre_norm'.
Finding identical cells in module `\pre_norm_fmul'.
Finding identical cells in module `\pri_encoder'.
Removed a total of 1 cells.

11.6. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $procdff$5319 ($dff) from module fpu_add.
Setting constant 0-bit at position 1 on $procdff$5319 ($dff) from module fpu_add.
Setting constant 0-bit at position 2 on $procdff$5319 ($dff) from module fpu_add.
Setting constant 0-bit at position 0 on $procdff$5322 ($dff) from module fpu_add.
Setting constant 0-bit at position 1 on $procdff$5322 ($dff) from module fpu_add.
Setting constant 0-bit at position 0 on $procdff$5347 ($dff) from module fpu_add.
Setting constant 0-bit at position 0 on $procdff$5357 ($dff) from module fpu_mul.
Setting constant 1-bit at position 1 on $procdff$5357 ($dff) from module fpu_mul.
Setting constant 0-bit at position 2 on $procdff$5357 ($dff) from module fpu_mul.
Setting constant 0-bit at position 0 on $procdff$5360 ($dff) from module fpu_mul.
Setting constant 0-bit at position 1 on $procdff$5360 ($dff) from module fpu_mul.
Adding SRST signal on $procdff$5399 ($dff) from module pre_norm (D = \exp_large, Q = \exp_dn_out, rval = 8'00000000).

11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \add_sub27..
Finding unused cells or wires in module \b_left_shifter..
Finding unused cells or wires in module \b_left_shifter_new..
Finding unused cells or wires in module \b_right_shifter..
Finding unused cells or wires in module \b_right_shifter_new..
Finding unused cells or wires in module \bgm..
Finding unused cells or wires in module \delay5..
Finding unused cells or wires in module \except..
Finding unused cells or wires in module \fpu_add..
Finding unused cells or wires in module \fpu_mul..
Finding unused cells or wires in module \mul_r2..
Finding unused cells or wires in module \post_norm..
Finding unused cells or wires in module \pre_norm..
Finding unused cells or wires in module \pre_norm_fmul..
Finding unused cells or wires in module \pri_encoder..
Removed 1 unused cells and 1197 unused wires.
<suppressed ~4 debug messages>

11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module add_sub27.
Optimizing module b_left_shifter.
Optimizing module b_left_shifter_new.
Optimizing module b_right_shifter.
Optimizing module b_right_shifter_new.
Optimizing module bgm.
Optimizing module delay5.
Optimizing module except.
Optimizing module fpu_add.
Optimizing module fpu_mul.
Optimizing module mul_r2.
Optimizing module post_norm.
Optimizing module pre_norm.
Optimizing module pre_norm_fmul.
Optimizing module pri_encoder.

11.9. Rerunning OPT passes. (Maybe there is more to do..)

11.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \add_sub27..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_left_shifter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_left_shifter_new..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_right_shifter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_right_shifter_new..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bgm..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \delay5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \except..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fpu_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fpu_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \mul_r2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \post_norm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \pre_norm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \pre_norm_fmul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \pri_encoder..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~56 debug messages>

11.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \add_sub27.
  Optimizing cells in module \b_left_shifter.
  Optimizing cells in module \b_left_shifter_new.
  Optimizing cells in module \b_right_shifter.
  Optimizing cells in module \b_right_shifter_new.
  Optimizing cells in module \bgm.
  Optimizing cells in module \delay5.
  Optimizing cells in module \except.
  Optimizing cells in module \fpu_add.
  Optimizing cells in module \fpu_mul.
  Optimizing cells in module \mul_r2.
  Optimizing cells in module \post_norm.
  Optimizing cells in module \pre_norm.
  Optimizing cells in module \pre_norm_fmul.
  Optimizing cells in module \pri_encoder.
Performed a total of 0 changes.

11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\add_sub27'.
Finding identical cells in module `\b_left_shifter'.
Finding identical cells in module `\b_left_shifter_new'.
Finding identical cells in module `\b_right_shifter'.
Finding identical cells in module `\b_right_shifter_new'.
Finding identical cells in module `\bgm'.
Finding identical cells in module `\delay5'.
Finding identical cells in module `\except'.
Finding identical cells in module `\fpu_add'.
Finding identical cells in module `\fpu_mul'.
Finding identical cells in module `\mul_r2'.
Finding identical cells in module `\post_norm'.
Finding identical cells in module `\pre_norm'.
Finding identical cells in module `\pre_norm_fmul'.
Finding identical cells in module `\pri_encoder'.
Removed a total of 0 cells.

11.13. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $procdff$5323 ($dff) from module fpu_add.
Setting constant 0-bit at position 1 on $procdff$5323 ($dff) from module fpu_add.
Setting constant 0-bit at position 0 on $procdff$5325 ($dff) from module fpu_add.
Setting constant 0-bit at position 1 on $procdff$5325 ($dff) from module fpu_add.
Setting constant 0-bit at position 2 on $procdff$5325 ($dff) from module fpu_add.
Setting constant 0-bit at position 0 on $procdff$5350 ($dff) from module fpu_add.
Setting constant 0-bit at position 0 on $procdff$5361 ($dff) from module fpu_mul.
Setting constant 0-bit at position 1 on $procdff$5361 ($dff) from module fpu_mul.
Setting constant 0-bit at position 0 on $procdff$5363 ($dff) from module fpu_mul.
Setting constant 1-bit at position 1 on $procdff$5363 ($dff) from module fpu_mul.
Setting constant 0-bit at position 2 on $procdff$5363 ($dff) from module fpu_mul.

11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \add_sub27..
Finding unused cells or wires in module \b_left_shifter..
Finding unused cells or wires in module \b_left_shifter_new..
Finding unused cells or wires in module \b_right_shifter..
Finding unused cells or wires in module \b_right_shifter_new..
Finding unused cells or wires in module \bgm..
Finding unused cells or wires in module \delay5..
Finding unused cells or wires in module \except..
Finding unused cells or wires in module \fpu_add..
Finding unused cells or wires in module \fpu_mul..
Finding unused cells or wires in module \mul_r2..
Finding unused cells or wires in module \post_norm..
Finding unused cells or wires in module \pre_norm..
Finding unused cells or wires in module \pre_norm_fmul..
Finding unused cells or wires in module \pri_encoder..

11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module add_sub27.
Optimizing module b_left_shifter.
Optimizing module b_left_shifter_new.
Optimizing module b_right_shifter.
Optimizing module b_right_shifter_new.
Optimizing module bgm.
Optimizing module delay5.
Optimizing module except.
Optimizing module fpu_add.
<suppressed ~3 debug messages>
Optimizing module fpu_mul.
<suppressed ~2 debug messages>
Optimizing module mul_r2.
Optimizing module post_norm.
Optimizing module pre_norm.
Optimizing module pre_norm_fmul.
Optimizing module pri_encoder.

11.16. Rerunning OPT passes. (Maybe there is more to do..)

11.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \add_sub27..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_left_shifter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_left_shifter_new..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_right_shifter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_right_shifter_new..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bgm..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \delay5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \except..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fpu_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fpu_mul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \mul_r2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \post_norm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \pre_norm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \pre_norm_fmul..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \pri_encoder..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~54 debug messages>

11.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \add_sub27.
  Optimizing cells in module \b_left_shifter.
  Optimizing cells in module \b_left_shifter_new.
  Optimizing cells in module \b_right_shifter.
  Optimizing cells in module \b_right_shifter_new.
  Optimizing cells in module \bgm.
  Optimizing cells in module \delay5.
  Optimizing cells in module \except.
  Optimizing cells in module \fpu_add.
  Optimizing cells in module \fpu_mul.
  Optimizing cells in module \mul_r2.
  Optimizing cells in module \post_norm.
  Optimizing cells in module \pre_norm.
  Optimizing cells in module \pre_norm_fmul.
  Optimizing cells in module \pri_encoder.
Performed a total of 0 changes.

11.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\add_sub27'.
Finding identical cells in module `\b_left_shifter'.
Finding identical cells in module `\b_left_shifter_new'.
Finding identical cells in module `\b_right_shifter'.
Finding identical cells in module `\b_right_shifter_new'.
Finding identical cells in module `\bgm'.
Finding identical cells in module `\delay5'.
Finding identical cells in module `\except'.
Finding identical cells in module `\fpu_add'.
<suppressed ~3 debug messages>
Finding identical cells in module `\fpu_mul'.
<suppressed ~3 debug messages>
Finding identical cells in module `\mul_r2'.
Finding identical cells in module `\post_norm'.
Finding identical cells in module `\pre_norm'.
Finding identical cells in module `\pre_norm_fmul'.
Finding identical cells in module `\pri_encoder'.
Removed a total of 2 cells.

11.20. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $procdff$5324 ($dff) from module fpu_add.
Setting constant 0-bit at position 1 on $procdff$5324 ($dff) from module fpu_add.
Setting constant 0-bit at position 0 on $procdff$5326 ($dff) from module fpu_add.
Setting constant 0-bit at position 1 on $procdff$5326 ($dff) from module fpu_add.
Setting constant 0-bit at position 2 on $procdff$5326 ($dff) from module fpu_add.
Setting constant 0-bit at position 0 on $procdff$5362 ($dff) from module fpu_mul.
Setting constant 0-bit at position 1 on $procdff$5362 ($dff) from module fpu_mul.
Setting constant 0-bit at position 0 on $procdff$5364 ($dff) from module fpu_mul.
Setting constant 1-bit at position 1 on $procdff$5364 ($dff) from module fpu_mul.
Setting constant 0-bit at position 2 on $procdff$5364 ($dff) from module fpu_mul.

11.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \add_sub27..
Finding unused cells or wires in module \b_left_shifter..
Finding unused cells or wires in module \b_left_shifter_new..
Finding unused cells or wires in module \b_right_shifter..
Finding unused cells or wires in module \b_right_shifter_new..
Finding unused cells or wires in module \bgm..
Finding unused cells or wires in module \delay5..
Finding unused cells or wires in module \except..
Finding unused cells or wires in module \fpu_add..
Finding unused cells or wires in module \fpu_mul..
Finding unused cells or wires in module \mul_r2..
Finding unused cells or wires in module \post_norm..
Finding unused cells or wires in module \pre_norm..
Finding unused cells or wires in module \pre_norm_fmul..
Finding unused cells or wires in module \pri_encoder..
Removed 2 unused cells and 6 unused wires.
<suppressed ~4 debug messages>

11.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module add_sub27.
Optimizing module b_left_shifter.
Optimizing module b_left_shifter_new.
Optimizing module b_right_shifter.
Optimizing module b_right_shifter_new.
Optimizing module bgm.
Optimizing module delay5.
Optimizing module except.
Optimizing module fpu_add.
Optimizing module fpu_mul.
<suppressed ~10 debug messages>
Optimizing module mul_r2.
Optimizing module post_norm.
Optimizing module pre_norm.
Optimizing module pre_norm_fmul.
Optimizing module pri_encoder.

11.23. Rerunning OPT passes. (Maybe there is more to do..)

11.24. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \add_sub27..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_left_shifter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_left_shifter_new..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_right_shifter..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \b_right_shifter_new..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bgm..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \delay5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \except..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fpu_add..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \fpu_mul..
  Creating internal representation of mux trees.
