/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Creating register for signal `\quadintr_10_20.\doutr6' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2227' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr7' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2228' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr8' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2229' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr9' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2230' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr10' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2231' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr11' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2232' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr12' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2233' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr13' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2234' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr14' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2235' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr15' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2236' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr16' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2237' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr17' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2238' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr18' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2239' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr19' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2240' with positive edge clock.
Creating register for signal `\quadintr_10_20.\doutr20' using process `\quadintr_10_20.$proc$stereovision0.v:2409$176'.
  created $dff cell `$procdff$2241' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout0' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2242' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout1' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2243' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout2' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2244' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout3' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2245' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout4' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2246' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout5' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2247' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout6' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2248' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout7' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2249' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout8' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2250' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout9' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2251' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout10' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2252' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout11' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2253' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout12' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2254' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout13' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2255' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout14' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2256' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout15' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2257' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout16' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2258' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout17' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2259' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout18' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2260' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout19' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2261' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dout20' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2262' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dinr0' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2263' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dinr1' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2264' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dinr2' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2265' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dinr3' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2266' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dinr4' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2267' with positive edge clock.
Creating register for signal `\quadintr_5_20.\dinr5' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2268' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_11' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2269' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_13' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2270' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_15' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2271' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_17' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2272' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_19' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2273' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_21' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2274' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_23' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2275' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_25' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2276' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_27' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2277' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_29' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2278' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_31' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2279' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_33' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2280' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_35' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2281' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_37' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2282' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_39' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2283' with positive edge clock.
Creating register for signal `\quadintr_5_20.\add_tmp1' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2284' with positive edge clock.
Creating register for signal `\quadintr_5_20.\add_tmp3' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2285' with positive edge clock.
Creating register for signal `\quadintr_5_20.\add_tmp5' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2286' with positive edge clock.
Creating register for signal `\quadintr_5_20.\add_tmp7' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2287' with positive edge clock.
Creating register for signal `\quadintr_5_20.\add_tmp9' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2288' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr0' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2289' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr1' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2290' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr2' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2291' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr3' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2292' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr4' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2293' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr5' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2294' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr6' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2295' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr7' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2296' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr8' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2297' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr9' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2298' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr10' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2299' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr11' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2300' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr12' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2301' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr13' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2302' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr14' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2303' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr15' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2304' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr16' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2305' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr17' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2306' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr18' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2307' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr19' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2308' with positive edge clock.
Creating register for signal `\quadintr_5_20.\doutr20' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2309' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_1_101' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2310' with positive edge clock.
Creating register for signal `\quadintr_5_20.\tmp_1_103' using process `\quadintr_5_20.$proc$stereovision0.v:2796$218'.
  created $dff cell `$procdff$2311' with positive edge clock.
